测试用例ID,标题,模块,类型,优先级,自动化,前置条件,测试步骤,测试数据,预期结果,关联需求,所有者,状态,备注
TC-DEVICE-REG-225,设备注册-设备组更新批量,设备管理,功能,低,否,"服务已启动","1) 批量注册 20 个设备组更新；2) 查询接口 /api/devices","device_groups_update=20","全部设备组更新注册成功，数据库字段正确","FR-01",待分配,待执行,
TC-DEVICE-REG-226,设备注册-设备权限更新边界,设备管理,边界,低,是,"服务已启动","1) 注册设备时权限更新为最大允许长度；2) 查询接口 /api/devices","device_permission_update=<max_length>","注册成功，device_permission_update 字段完整","FR-01",待分配,待执行,
TC-DEVICE-REG-227,设备注册-设备权限更新批量,设备管理,功能,低,否,"服务已启动","1) 批量注册 20 个设备权限更新；2) 查询接口 /api/devices","device_permissions_update=20","全部设备权限更新注册成功，数据库字段正确","FR-01",待分配,待执行,
TC-DEVICE-REG-228,设备注册-设备证书更新边界,设备管理,边界,低,是,"服务已启动","1) 注册设备时证书更新为最大允许长度；2) 查询接口 /api/devices","device_certificate_update=<max_length>","注册成功，device_certificate_update 字段完整","FR-01",待分配,待执行,
TC-DEVICE-REG-229,设备注册-设备证书更新批量,设备管理,功能,低,否,"服务已启动","1) 批量注册 10 种设备证书更新；2) 查询接口 /api/devices","device_certificates_update=10","全部设备证书更新注册成功，数据库字段正确","FR-01",待分配,待执行,
TC-DEVICE-REG-230,设备注册-设备固件更新边界,设备管理,边界,低,是,"服务已启动","1) 注册设备时固件更新为最大允许长度；2) 查询接口 /api/devices","device_firmware_update=<max_length>","注册成功，device_firmware_update 字段完整","FR-01",待分配,待执行,
TC-DEVICE-REG-231,设备注册-设备固件更新批量,设备管理,功能,低,否,"服务已启动","1) 批量注册 10 种设备固件更新；2) 查询接口 /api/devices","device_firmwares_update=10","全部设备固件更新注册成功，数据库字段正确","FR-01",待分配,待执行,
TC-DEVICE-REG-232,设备注册-设备配置文件更新边界,设备管理,边界,低,是,"服务已启动","1) 注册设备时配置文件更新为最大允许长度；2) 查询接口 /api/devices","device_config_file_update=<max_length>","注册成功，device_config_file_update 字段完整","FR-01",待分配,待执行,
TC-DEVICE-REG-233,设备注册-设备配置文件更新批量,设备管理,功能,低,否,"服务已启动","1) 批量注册 20 个设备配置文件更新；2) 查询接口 /api/devices","device_config_files_update=20","全部设备配置文件更新注册成功，数据库字段正确","FR-01",待分配,待执行,
TC-DEVICE-REG-234,设备注册-设备网络更新边界,设备管理,边界,低,是,"
